Lake,Assessment,year,inches,sex,age,pounds
Escanaba,Spring Fyke Net,2013,18.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,19,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,2,5,0.99
Escanaba,Spring Fyke Net,2013,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,19.7,2,8,2.35
Escanaba,Spring Fyke Net,2013,15,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,20.9,2,11,2.91
Escanaba,Spring Fyke Net,2013,22.5,2,12,4.22
Escanaba,Spring Fyke Net,2013,16.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,10.4,1,3,0.29
Escanaba,Spring Fyke Net,2013,18.2,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.5,2,8,1.31
Escanaba,Spring Fyke Net,2013,16,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,16,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.4,3,6,1.53
Escanaba,Spring Fyke Net,2013,20.3,2,8,2.65
Escanaba,Spring Fyke Net,2013,14.7,3,4,0.94
Escanaba,Spring Fyke Net,2013,21,2,10,2.73
Escanaba,Spring Fyke Net,2013,14,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,16,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,11.7,1,3,0.41
Escanaba,Spring Fyke Net,2013,21.1,2,11,2.91
Escanaba,Spring Fyke Net,2013,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.4,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.7,2,5,0.91
Escanaba,Spring Fyke Net,2013,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.1,3,3,0.79
Escanaba,Spring Fyke Net,2013,11.4,1,3,0.46
Escanaba,Spring Fyke Net,2013,13.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,20,2,NA,NA
Escanaba,Spring Fyke Net,2013,15,1,6,0.9
Escanaba,Spring Fyke Net,2013,11.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,16,1,NA,NA
Escanaba,Spring Fyke Net,2013,22.7,2,11,3.33
Escanaba,Spring Fyke Net,2013,12.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,21.8,2,11,3.46
Escanaba,Spring Fyke Net,2013,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.7,3,5,0.95
Escanaba,Spring Fyke Net,2013,17.2,2,NA,NA
Escanaba,Spring Fyke Net,2013,20.3,2,8,2.41
Escanaba,Spring Fyke Net,2013,14.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,22.9,2,13,3.22
Escanaba,Spring Fyke Net,2013,14.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,12.9,1,3,0.62
Escanaba,Spring Fyke Net,2013,17.7,3,6,1.61
Escanaba,Spring Fyke Net,2013,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.4,2,5,0.87
Escanaba,Spring Fyke Net,2013,21.8,2,7,2.82
Escanaba,Spring Fyke Net,2013,18.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.7,1,9,1.36
Escanaba,Spring Fyke Net,2013,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,16,2,6,1.1
Escanaba,Spring Fyke Net,2013,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.9,3,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,5,0.93
Escanaba,Spring Fyke Net,2013,16.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,15,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.5,1,8,1.16
Escanaba,Spring Fyke Net,2013,14.3,2,5,0.94
Escanaba,Spring Fyke Net,2013,17.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.2,2,5,0.99
Escanaba,Spring Fyke Net,2013,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,21.5,2,9,2.7
Escanaba,Spring Fyke Net,2013,15,1,NA,NA
Escanaba,Spring Fyke Net,2013,23.2,2,14,3.08
Escanaba,Spring Fyke Net,2013,20.8,2,8,2.32
Escanaba,Spring Fyke Net,2013,20.2,2,11,2.36
Escanaba,Spring Fyke Net,2013,15.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.8,1,4,0.74
Escanaba,Spring Fyke Net,2013,13,1,3,0.61
Escanaba,Spring Fyke Net,2013,18.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,12.6,3,3,0.52
Escanaba,Spring Fyke Net,2013,17.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.8,2,4,0.86
Escanaba,Spring Fyke Net,2013,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,14,3,5,0.69
Escanaba,Spring Fyke Net,2013,12.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,23.1,2,10,3.8
Escanaba,Spring Fyke Net,2013,11.8,3,3,0.43
Escanaba,Spring Fyke Net,2013,15.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.4,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,19.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,3,5,1.15
Escanaba,Spring Fyke Net,2013,15.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,15,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.8,1,6,0.83
Escanaba,Spring Fyke Net,2013,19,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.3,3,4,0.83
Escanaba,Spring Fyke Net,2013,20.2,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,13,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.3,1,8,1.26
Escanaba,Spring Fyke Net,2013,16,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.8,3,4,0.77
Escanaba,Spring Fyke Net,2013,24.1,2,14,4.85
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,5,0.89
Escanaba,Spring Fyke Net,2013,17.1,2,8,1.6
Escanaba,Spring Fyke Net,2013,21.5,2,11,3.1
Escanaba,Spring Fyke Net,2013,17.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.3,2,6,1.49
Escanaba,Spring Fyke Net,2013,11.8,1,3,0.45
Escanaba,Spring Fyke Net,2013,16.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,1,11,1.23
Escanaba,Spring Fyke Net,2013,15.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,19.9,2,NA,2.15
Escanaba,Spring Fyke Net,2013,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2013,16,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,13,1,NA,NA
Escanaba,Spring Fyke Net,2013,12.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.4,1,7,1.07
Escanaba,Spring Fyke Net,2013,17.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,14,1,NA,NA
Escanaba,Spring Fyke Net,2013,12.6,1,3,0.57
Escanaba,Spring Fyke Net,2013,15,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,13,3,3,0.67
Escanaba,Spring Fyke Net,2013,14,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,27.3,2,13,5.82
Escanaba,Spring Fyke Net,2013,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,11.9,1,3,0.49
Escanaba,Spring Fyke Net,2013,15.2,2,5,1.12
Escanaba,Spring Fyke Net,2013,19.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,2,6,1.35
Escanaba,Spring Fyke Net,2013,17.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.9,3,3,0.82
Escanaba,Spring Fyke Net,2013,15.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.3,3,7,1.7
Escanaba,Spring Fyke Net,2013,16.8,1,8,1.38
Escanaba,Spring Fyke Net,2013,13.9,1,3,0.77
Escanaba,Spring Fyke Net,2013,14.9,2,5,0.84
Escanaba,Spring Fyke Net,2013,13.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,12.9,1,3,0.62
Escanaba,Spring Fyke Net,2013,19.9,2,7,2.1
Escanaba,Spring Fyke Net,2013,17.2,1,10,1.46
Escanaba,Spring Fyke Net,2013,13.5,3,3,0.72
Escanaba,Spring Fyke Net,2013,14.4,1,5,0.86
Escanaba,Spring Fyke Net,2013,17.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.7,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,19.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.2,2,8,1.78
Escanaba,Spring Fyke Net,2013,14.3,1,4,0.8
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,12.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,22.9,2,9,3.6
Escanaba,Spring Fyke Net,2013,14.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,15,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.4,1,4,0.72
Escanaba,Spring Fyke Net,2013,13,1,3,0.58
Escanaba,Spring Fyke Net,2013,15.2,3,5,1.15
Escanaba,Spring Fyke Net,2013,18.9,3,6,2.11
Escanaba,Spring Fyke Net,2013,18.5,2,7,1.64
Escanaba,Spring Fyke Net,2013,19.2,3,6,1.97
Escanaba,Spring Fyke Net,2013,17.3,2,7,1.63
Escanaba,Spring Fyke Net,2013,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,17,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.7,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.5,1,11,1.89
Escanaba,Spring Fyke Net,2013,17.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,21.1,2,11,2.92
Escanaba,Spring Fyke Net,2013,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,10.5,3,2,0.25
Escanaba,Spring Fyke Net,2013,20.2,2,NA,NA
Escanaba,Spring Fyke Net,2013,17.7,2,7,1.5
Escanaba,Spring Fyke Net,2013,12.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,22.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.2,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.1,3,6,1.04
Escanaba,Spring Fyke Net,2013,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.5,1,4,0.69
Escanaba,Spring Fyke Net,2013,17,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,2,5,1.28
Escanaba,Spring Fyke Net,2013,14.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.2,1,7,1.42
Escanaba,Spring Fyke Net,2013,20,2,NA,NA
Escanaba,Spring Fyke Net,2013,22,2,12,3.16
Escanaba,Spring Fyke Net,2013,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.3,2,8,2.11
Escanaba,Spring Fyke Net,2013,16,1,NA,NA
Escanaba,Spring Fyke Net,2013,20.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,12.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.3,1,7,1.31
Escanaba,Spring Fyke Net,2013,16.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.3,3,5,0.85
Escanaba,Spring Fyke Net,2013,15.4,1,4,1.04
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,19.6,2,8,2.22
Escanaba,Spring Fyke Net,2013,22.7,3,8,3.61
Escanaba,Spring Fyke Net,2013,13,3,3,0.62
Escanaba,Spring Fyke Net,2013,18.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.8,2,5,0.94
Escanaba,Spring Fyke Net,2013,13.1,3,3,0.71
Escanaba,Spring Fyke Net,2013,13,1,3,0.6
Escanaba,Spring Fyke Net,2013,21.8,2,12,2.93
Escanaba,Spring Fyke Net,2013,15.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,19,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.4,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.8,2,10,1.69
Escanaba,Spring Fyke Net,2013,16.2,2,8,1.3
Escanaba,Spring Fyke Net,2013,15.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.8,3,NA,NA
Escanaba,Spring Fyke Net,2013,15.7,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.5,1,7,1.61
Escanaba,Spring Fyke Net,2013,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.9,1,8,1.33
Escanaba,Spring Fyke Net,2013,13.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,12.5,1,3,0.53
Escanaba,Spring Fyke Net,2013,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.2,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,16,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,20.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,10.1,3,2,0.3
Escanaba,Spring Fyke Net,2013,14.2,1,4,0.89
Escanaba,Spring Fyke Net,2013,12.3,1,NA,NA
Escanaba,Spring Fyke Net,2013,15,2,5,1.13
Escanaba,Spring Fyke Net,2013,15.5,1,5,1.09
Escanaba,Spring Fyke Net,2013,16.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,12,1,3,0.48
Escanaba,Spring Fyke Net,2013,17.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.6,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.9,3,3,0.76
Escanaba,Spring Fyke Net,2013,16,3,6,1.45
Escanaba,Spring Fyke Net,2013,17.5,2,8,1.45
Escanaba,Spring Fyke Net,2013,12.2,1,3,0.51
Escanaba,Spring Fyke Net,2013,14.1,1,4,0.83
Escanaba,Spring Fyke Net,2013,14.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,15.5,1,7,1.1
Escanaba,Spring Fyke Net,2013,13.8,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,18.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,20.6,2,10,3.23
Escanaba,Spring Fyke Net,2013,16.5,2,NA,NA
Escanaba,Spring Fyke Net,2013,17,2,NA,NA
Escanaba,Spring Fyke Net,2013,8.3,3,NA,NA
Escanaba,Spring Fyke Net,2013,15.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.4,3,4,1.14
Escanaba,Spring Fyke Net,2013,15.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.3,2,NA,NA
Escanaba,Spring Fyke Net,2013,18.1,2,8,1.63
Escanaba,Spring Fyke Net,2013,16.3,1,8,1.23
Escanaba,Spring Fyke Net,2013,15.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,14.9,2,NA,NA
Escanaba,Spring Fyke Net,2013,13,1,NA,NA
Escanaba,Spring Fyke Net,2013,11.7,1,3,0.37
Escanaba,Spring Fyke Net,2013,16.3,1,7,1.3
Escanaba,Spring Fyke Net,2013,15.8,2,8,1.25
Escanaba,Spring Fyke Net,2013,15.7,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.6,2,8,1.28
Escanaba,Spring Fyke Net,2013,15.2,1,8,1.11
Escanaba,Spring Fyke Net,2013,15,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,21.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,19.2,2,7,2.16
Escanaba,Spring Fyke Net,2013,14.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.6,1,9,1.55
Escanaba,Spring Fyke Net,2013,22.5,2,11,3.68
Escanaba,Spring Fyke Net,2013,22.4,2,10,3.07
Escanaba,Spring Fyke Net,2013,17.2,2,10,1.51
Escanaba,Spring Fyke Net,2013,16.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,13.6,1,3,0.73
Escanaba,Spring Fyke Net,2013,16.4,2,NA,NA
Escanaba,Spring Fyke Net,2013,12.5,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.8,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,15,2,NA,NA
Escanaba,Spring Fyke Net,2013,16.8,2,7,1.3
Escanaba,Spring Fyke Net,2013,20,2,NA,NA
Escanaba,Spring Fyke Net,2013,15.2,1,NA,NA
Escanaba,Spring Fyke Net,2013,17.1,1,8,1.37
Escanaba,Spring Fyke Net,2013,18.1,2,NA,NA
Escanaba,Spring Fyke Net,2013,19.8,2,9,2.16
Escanaba,Spring Fyke Net,2013,16.2,2,9,1.24
Escanaba,Spring Fyke Net,2013,13.4,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.7,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,14.6,1,NA,NA
Escanaba,Spring Fyke Net,2013,13.6,1,NA,NA
